id,number,title,status,state,created_at,updated_at,closed_at,user,comments
4256851028,65211,PERF: reduce per-group overhead in groupby.agg with UDFs,merged,closed,2026-04-13T17:55:26Z,2026-05-03T14:06:03Z,2026-05-03T13:42:01Z,jbrockmendel,2
4256462262,65209,REF: stop DatetimeArray methods from reading self.freq,merged,closed,2026-04-13T16:41:24Z,2026-04-14T16:33:44Z,2026-04-14T16:31:04Z,jbrockmendel,1
4255636459,65208,BUG: loc setitem with duplicate columns and new columns corrupts Data…,merged,closed,2026-04-13T14:29:10Z,2026-04-14T22:49:01Z,2026-04-14T21:52:21Z,roeimed0,3
4252685828,65207,Bump peter-evans/create-pull-request from 8.1.0 to 8.1.1,merged,closed,2026-04-13T08:33:03Z,2026-04-13T15:49:43Z,2026-04-13T15:49:41Z,dependabot[bot],0
4252685134,65206,Bump pypa/gh-action-pypi-publish from 1.13.0 to 1.14.0,merged,closed,2026-04-13T08:32:59Z,2026-04-13T16:03:48Z,2026-04-13T16:03:46Z,dependabot[bot],0
4252684799,65204,Bump mymindstorm/setup-emsdk from 15 to 16,merged,closed,2026-04-13T08:32:56Z,2026-04-13T15:45:04Z,2026-04-13T15:45:02Z,dependabot[bot],0
4252683529,65203,Bump actions/upload-artifact from 7.0.0 to 7.0.1,merged,closed,2026-04-13T08:32:46Z,2026-04-13T16:01:19Z,2026-04-13T16:01:17Z,dependabot[bot],0
4252683052,65202,Bump actions/github-script from 8.0.0 to 9.0.0,merged,closed,2026-04-13T08:32:41Z,2026-04-13T15:42:41Z,2026-04-13T15:42:39Z,dependabot[bot],0
4251289498,65201,Backport PR #64836 on branch 3.0.x (BUG: Timedelta.round() raises ZeroDivisionError when internal unit is 's' and target frequency is sub-second),merged,closed,2026-04-13T04:35:20Z,2026-04-14T01:05:46Z,2026-04-13T16:52:11Z,kjmin622,1
4250384675,65199,PERF: pass how=left to _factorize_keys in _left_join_on_index (#65160),merged,closed,2026-04-13T00:05:59Z,2026-04-29T00:18:23Z,2026-04-29T00:18:16Z,iabhi4,4
4249744238,65198,REF: merge PeriodArray branch in get_values_for_csv,merged,closed,2026-04-12T19:55:22Z,2026-04-13T16:08:07Z,2026-04-13T16:00:18Z,jbrockmendel,1
4249634054,65197,CI: Fix numpy nightly build,merged,closed,2026-04-12T19:31:23Z,2026-04-16T13:06:49Z,2026-04-13T15:53:10Z,jbrockmendel,3
4249535112,65196,CI: Add contents:write permission to relock workflow; relock,merged,closed,2026-04-12T19:04:14Z,2026-04-13T22:26:59Z,2026-04-13T22:25:47Z,mroeschke,2
4248548031,65193,REF: move freq computation from TimedeltaArray arithmetic to TimedeltaIndex,merged,closed,2026-04-12T15:13:35Z,2026-04-12T19:02:41Z,2026-04-12T18:43:44Z,jbrockmendel,1
4248525796,65192,PERF: short-circuit array_equivalent and equals comparisons,merged,closed,2026-04-12T15:08:44Z,2026-05-09T15:49:29Z,2026-05-09T15:43:52Z,jbrockmendel,1
4248510644,65191,REF: stop array from propagating freq in core operations,merged,closed,2026-04-12T15:05:14Z,2026-04-13T17:13:49Z,2026-04-13T17:12:33Z,jbrockmendel,1
4246167047,65188,BUG: IntervalArray/IntervalIndex constructors upcast sub-64-bit dtypes,merged,closed,2026-04-12T01:26:58Z,2026-04-12T19:02:14Z,2026-04-12T18:46:03Z,jbrockmendel,1
4246076519,65186,BUG: fix TimedeltaIndex.resolution raising when freq is not set,merged,closed,2026-04-12T00:19:03Z,2026-04-12T19:01:57Z,2026-04-12T18:48:29Z,jbrockmendel,1
4246018333,65185,"REF: move resolution, resolution_obj from arrays to indexes",merged,closed,2026-04-11T23:36:12Z,2026-04-12T20:47:13Z,2026-04-12T20:47:10Z,jbrockmendel,1
4246015271,65184,REF: Move _get_arithmetic_result_freq from array to Index,merged,closed,2026-04-11T23:33:52Z,2026-04-12T19:03:05Z,2026-04-12T18:39:27Z,jbrockmendel,1
4245963248,65182,REF: Move freq-based factorize short-circuit from array to Index,merged,closed,2026-04-11T22:55:57Z,2026-04-13T16:08:19Z,2026-04-13T16:02:31Z,jbrockmendel,1
4245951803,65180,PERF: fix regression in NumericSeriesIndexing.time_loc_array,merged,closed,2026-04-11T22:49:12Z,2026-04-12T19:01:45Z,2026-04-12T18:51:52Z,jbrockmendel,1
4245885802,65179,TST: add _honors_copy_keyword to extension test base class,merged,closed,2026-04-11T22:06:41Z,2026-04-18T17:06:54Z,2026-04-18T17:01:52Z,jbrockmendel,1
4245549247,65177,TST: add mixed-int-string Index to conftest fixtures,merged,closed,2026-04-11T19:07:04Z,2026-04-16T19:28:55Z,2026-04-16T17:45:31Z,jbrockmendel,1
4245542363,65176,PERF: restore libjoin fastpath for CategoricalIndex intersection/union,merged,closed,2026-04-11T19:03:13Z,2026-04-29T21:43:36Z,2026-04-29T21:39:36Z,jbrockmendel,3
4245533804,65175,REF: remove GeoDataFrame shim in _constructor_from_mgr,merged,closed,2026-04-11T18:58:18Z,2026-04-15T14:59:37Z,2026-04-15T14:26:28Z,jbrockmendel,3
4245528765,65174,REF: IntervalArray _validate_setitem_value delegates to _validate_scalar,merged,closed,2026-04-11T18:55:28Z,2026-04-16T19:28:22Z,2026-04-16T17:52:05Z,jbrockmendel,1
4245493144,65171,REF: remove _Datetime64TZFormatter in favor of _Datetime64Formatter,merged,closed,2026-04-11T18:37:15Z,2026-04-12T19:01:24Z,2026-04-12T18:53:26Z,jbrockmendel,1
4245476946,65170,BUG: fix to_timedelta ignoring unit for mixed round/non-round floats,merged,closed,2026-04-11T18:28:42Z,2026-04-21T15:46:15Z,2026-04-20T20:20:39Z,jbrockmendel,4
4245449593,65168,BUG: Timedelta kwargs fall back to coarser resolution on overflow,merged,closed,2026-04-11T18:14:01Z,2026-04-16T19:27:15Z,2026-04-16T18:01:19Z,jbrockmendel,1
4245363893,65167,CI: Add repo flag to GHA cache cleaup workflow,merged,closed,2026-04-11T17:40:03Z,2026-04-11T17:58:25Z,2026-04-11T17:58:22Z,mroeschke,1
4245251844,65166,Backport PR #64294 on branch 3.0.x (TST: mark test_dt64arr_cmp_arraylike_invalid[tzlocal] xfail on Windows),merged,closed,2026-04-11T17:01:17Z,2026-04-13T17:13:31Z,2026-04-13T17:13:31Z,meeseeksmachine,0
4245062099,65165,PERF: Use optimized take path for non-nanosecond datetime64/timedelta64,merged,closed,2026-04-11T15:52:10Z,2026-05-16T15:11:25Z,2026-05-16T14:08:28Z,jbrockmendel,2
4242371998,65162,REF: Remove TimedeltaArray._from_sequence_not_strict,merged,closed,2026-04-11T00:47:09Z,2026-04-11T18:03:00Z,2026-04-11T17:03:56Z,jbrockmendel,1
4242344961,65161,REF: remove unused nat_rep parameter from datetime/timedelta formatters,merged,closed,2026-04-11T00:35:32Z,2026-04-13T16:07:44Z,2026-04-13T15:57:45Z,jbrockmendel,1
4241756167,65158,"REF: consolidate __iter__ into TimelikeOps, standardize _validate_setitem_value",merged,closed,2026-04-10T21:12:45Z,2026-04-11T18:02:49Z,2026-04-11T17:08:21Z,jbrockmendel,1
4241164517,65157,BUG: raise clear TypeError for ExtensionArray.fillna with dict value,merged,closed,2026-04-10T18:56:31Z,2026-04-11T18:02:35Z,2026-04-11T17:10:19Z,jbrockmendel,1
4241128094,65156,BUG: Series.transform now raises SpecificationError for duplicate function names (GH#54929),merged,closed,2026-04-10T18:48:16Z,2026-05-08T19:04:12Z,2026-05-08T19:04:05Z,galsakuri,1
4241070815,65155,DOC: clarify unit parameter in to_datetime docstring,merged,closed,2026-04-10T18:36:45Z,2026-04-11T18:02:21Z,2026-04-11T17:12:08Z,jbrockmendel,1
4241000374,65154,DOC: improve MultiIndex.is_monotonic_increasing/decreasing docstrings,merged,closed,2026-04-10T18:22:31Z,2026-04-10T21:08:01Z,2026-04-10T21:04:49Z,jbrockmendel,1
4240571345,65153,"CLN: ASV config, use rattler for environment solving",merged,closed,2026-04-10T16:53:46Z,2026-04-12T18:57:23Z,2026-04-12T18:57:20Z,mroeschke,2
4239226683,65149,DOC: clarify bool vs int behavior in object-dtype for factorize and unique,merged,closed,2026-04-10T12:44:56Z,2026-04-16T19:38:49Z,2026-04-16T19:38:14Z,123Alissaa,1
4238643390,65148,CLN: Update groupby observed defaults,merged,closed,2026-04-10T11:00:54Z,2026-04-10T16:10:38Z,2026-04-10T16:10:32Z,rhshadrach,1
4237385505,65147,"BUG: fix `str.replace("""", ..)` with empty pattern hanging when using pyarrow",merged,closed,2026-04-10T07:28:13Z,2026-04-30T05:05:14Z,2026-04-28T15:12:08Z,kjmin622,3
4236631208,65146,CLN: Replace no_default signature with False for allow_duplicates in insert and reset_index,merged,closed,2026-04-10T04:45:16Z,2026-04-19T19:59:06Z,2026-04-19T19:59:00Z,tianlangqin,1
4235571550,65144,DOC: update GroupBy.sum/min/max See Also sections,merged,closed,2026-04-09T23:54:11Z,2026-04-10T15:59:20Z,2026-04-10T10:54:42Z,jbrockmendel,1
4235560265,65143,DOC: document required external libraries in read_* I/O docstrings,merged,closed,2026-04-09T23:50:42Z,2026-04-10T21:18:12Z,2026-04-10T21:11:22Z,jbrockmendel,1
4235557980,65142,DOC: note that DataFrame.values is not writeable,merged,closed,2026-04-09T23:49:54Z,2026-04-10T17:26:54Z,2026-04-10T16:12:38Z,jbrockmendel,1
4235370895,65141,BUG : update `SeriesGroupBy.ohlc()` to honor `as_index=False`,merged,closed,2026-04-09T22:56:07Z,2026-04-10T22:33:33Z,2026-04-10T22:33:19Z,gautamvarmadatla,1
4234689649,65139,Backport PR #65137 on branch 3.0.x (DOC: update pytz/zoneinfo section in the 3.0.0 whatsnew notes),merged,closed,2026-04-09T20:17:31Z,2026-04-09T20:55:25Z,2026-04-09T20:55:25Z,meeseeksmachine,0
4233691662,65138,DOC: Remove references to 'good first issue',merged,closed,2026-04-09T16:46:48Z,2026-04-09T17:47:54Z,2026-04-09T17:47:49Z,mroeschke,1
4233548446,65137,DOC: update pytz/zoneinfo section in the 3.0.0 whatsnew notes,merged,closed,2026-04-09T16:17:16Z,2026-04-09T20:16:54Z,2026-04-09T20:16:51Z,jorisvandenbossche,1
4232833457,65134,Parquet IO: also use zoneinfo timezones by default even when pyarrow uses pytz,merged,closed,2026-04-09T14:09:16Z,2026-04-29T07:51:26Z,2026-04-28T17:47:53Z,jorisvandenbossche,4
4231037794,65133,BUG: read parquet files with older pytz (DEP: keep lower pytz minimum version),merged,closed,2026-04-09T09:20:10Z,2026-04-16T13:18:10Z,2026-04-10T16:56:18Z,jorisvandenbossche,7
4230572250,65132,BLD: ensure to include subprojects (fast_float) in source distributions,merged,closed,2026-04-09T08:04:59Z,2026-04-09T15:54:12Z,2026-04-09T15:30:51Z,jorisvandenbossche,1
4230458325,65131,BUG: Raise ValueError for non-boolean numeric_only in DataFrame/Series reductions (GH#53098),merged,closed,2026-04-09T07:47:45Z,2026-04-10T18:16:25Z,2026-04-10T17:37:36Z,galsakuri,3
4229234264,65130,DOC: Replace XXX with Note in the code comments,merged,closed,2026-04-09T03:35:48Z,2026-04-09T15:33:54Z,2026-04-09T15:33:48Z,star1327p,1
4228680299,65129,DOC: Fix non-standard default value formatting in Grouper docstring,merged,closed,2026-04-09T01:03:22Z,2026-05-02T18:19:27Z,2026-04-10T00:29:27Z,Vincent08199,1
4228052431,65128,CLN: Import _global_config as config,merged,closed,2026-04-08T22:20:40Z,2026-04-16T15:34:50Z,2026-04-09T11:43:12Z,rhshadrach,5
4225482816,65125,DOC: clarify hash_pandas_object index behavior with examples,merged,closed,2026-04-08T14:59:07Z,2026-04-09T16:29:54Z,2026-04-09T15:35:39Z,jbrockmendel,1
4225479307,65124,DOC: clarify that tz_localize(ambiguous='infer') requires monotonic timestamps,merged,closed,2026-04-08T14:58:37Z,2026-04-09T16:30:16Z,2026-04-09T15:47:47Z,jbrockmendel,1
4225474972,65123,DOC: clarify that ExtensionArray.take does not support scalar indices,merged,closed,2026-04-08T14:57:59Z,2026-04-09T16:30:30Z,2026-04-09T15:48:47Z,jbrockmendel,1
4216288105,65110,DOC: improve cheatsheet README wording,merged,closed,2026-04-07T07:57:15Z,2026-04-07T15:09:05Z,2026-04-07T15:09:04Z,mrinal97-tech,0
4214286314,65107,PERF: skip redundant take_nd in _Unstacker when indexer is identity,merged,closed,2026-04-06T21:59:06Z,2026-04-07T17:35:16Z,2026-04-07T17:21:35Z,jbrockmendel,1
4214230729,65105,PERF: avoid transpose for axis=1 reductions on multi-block DataFrames,merged,closed,2026-04-06T21:44:19Z,2026-04-09T19:28:36Z,2026-04-09T18:14:44Z,jbrockmendel,1
4214228459,65104,PERF: use PyArrow compute for month_name/day_name with string dtype,merged,closed,2026-04-06T21:43:44Z,2026-04-09T19:29:04Z,2026-04-09T18:12:57Z,jbrockmendel,1
4214157116,65103,PERF: use ufunc.reduceat for sorted groupby aggregations,merged,closed,2026-04-06T21:25:16Z,2026-05-22T00:24:36Z,2026-05-19T16:23:42Z,jbrockmendel,7
4213700887,65101, BUG: `GroupBy.any()`/`all()` returns `NaN` for unobserved categorical groups on bool dtype,merged,closed,2026-04-06T19:38:32Z,2026-04-07T13:29:40Z,2026-04-07T13:29:31Z,gautamvarmadatla,1
4213560382,65099,ENH: Add replace method to Index (closes #19495),merged,closed,2026-04-06T19:09:22Z,2026-04-10T17:28:46Z,2026-04-10T17:28:40Z,berasaikat,4
4213102564,65095,check dtype kind before monotonic/unique in _maybe_promote_to_rangeindex,merged,closed,2026-04-06T17:37:24Z,2026-04-06T18:52:23Z,2026-04-06T18:52:15Z,gautamvarmadatla,1
4213073353,65094,PERF: remove redundant per-column casting loop in _append_internal,merged,closed,2026-04-06T17:31:31Z,2026-04-30T15:40:18Z,2026-04-09T18:14:20Z,jbrockmendel,3
4212787034,65090,[pre-commit.ci] pre-commit autoupdate,merged,closed,2026-04-06T16:30:53Z,2026-04-06T18:53:10Z,2026-04-06T18:53:09Z,pre-commit-ci[bot],0
4212758061,65089,CI: Move permissions block in pixi lock workflow up to job id,merged,closed,2026-04-06T16:23:49Z,2026-04-06T17:06:18Z,2026-04-06T17:06:16Z,mroeschke,0
4210494671,65088,Bump prefix-dev/setup-pixi from 0.9.4 to 0.9.5,merged,closed,2026-04-06T08:21:07Z,2026-04-06T15:10:38Z,2026-04-06T15:10:36Z,dependabot[bot],0
4210494194,65087,Bump pypa/cibuildwheel from 3.4.0 to 3.4.1,merged,closed,2026-04-06T08:21:02Z,2026-04-06T17:04:54Z,2026-04-06T17:04:52Z,dependabot[bot],1
4210493632,65086,Bump mymindstorm/setup-emsdk from 14 to 15,merged,closed,2026-04-06T08:20:54Z,2026-04-06T15:09:33Z,2026-04-06T15:09:30Z,dependabot[bot],0
4208324682,65084,CI: Allow relock workflow to write pull requests,merged,closed,2026-04-05T18:48:20Z,2026-04-05T19:37:38Z,2026-04-05T19:37:35Z,mroeschke,0
4205831712,65075,CI: Build documentation using pixi,merged,closed,2026-04-04T21:19:58Z,2026-04-18T21:07:28Z,2026-04-18T21:07:22Z,mroeschke,3
4205564131,65074,CI: Run ASV benchmark test with pixi,merged,closed,2026-04-04T18:39:42Z,2026-04-04T20:25:31Z,2026-04-04T20:25:29Z,mroeschke,1
4205515229,65073,CLN: Remove TRACE macro in tokenizer,merged,closed,2026-04-04T18:14:20Z,2026-04-04T19:49:11Z,2026-04-04T19:40:00Z,mroeschke,1
4205300516,65070,DOC: fix typo in timeseries documentation (ns -> us),merged,closed,2026-04-04T16:31:35Z,2026-04-04T16:54:39Z,2026-04-04T16:54:33Z,csz022,1
4202865216,65061,TST: Add regression test for to_csv with utf-16 encoding,merged,closed,2026-04-04T01:17:28Z,2026-04-06T16:39:01Z,2026-04-06T15:33:11Z,jbrockmendel,1
4202845320,65060,TST: Add regression test for read_csv memory_map with multi-char sep,merged,closed,2026-04-04T01:07:50Z,2026-04-06T16:40:04Z,2026-04-06T15:35:49Z,jbrockmendel,1
4202826450,65059,TST: Add regression test for read_csv escapechar round-trip,merged,closed,2026-04-04T00:59:13Z,2026-04-06T16:38:47Z,2026-04-06T15:38:21Z,jbrockmendel,1
4202825951,65058,TST: Add roundtrip regression test for to_csv with embedded newlines,merged,closed,2026-04-04T00:58:50Z,2026-04-04T18:13:06Z,2026-04-04T16:57:30Z,jbrockmendel,1
4202759795,65057,BUG: use uint64_t instead of size_t for row counts in CSV parser,merged,closed,2026-04-04T00:33:38Z,2026-04-04T18:18:19Z,2026-04-04T18:15:47Z,jbrockmendel,2
4202729396,65056,DEPR: deprecate inference of datetime.date objects as datetime64,merged,closed,2026-04-04T00:25:23Z,2026-04-09T23:37:04Z,2026-04-09T23:28:51Z,jbrockmendel,2
4201404271,65054,PERF: minor optimizations in _libs.algos,merged,closed,2026-04-03T17:07:26Z,2026-04-04T18:12:53Z,2026-04-04T17:07:21Z,jbrockmendel,1
4199339776,65048,CLN: remove unnecessary usage of option_context with future.infer_string in tests,merged,closed,2026-04-03T08:55:28Z,2026-04-09T07:06:19Z,2026-04-09T07:06:16Z,jorisvandenbossche,1
4198065236,65046,PERF: add no_nans fast path in nancorr,merged,closed,2026-04-03T03:26:15Z,2026-04-03T17:02:01Z,2026-04-03T16:51:42Z,jbrockmendel,1
4197347566,65042,PERF: avoid redundant category re-validation in Categorical._simple_new,merged,closed,2026-04-02T22:49:29Z,2026-04-06T13:17:53Z,2026-04-03T00:21:37Z,jbrockmendel,3
4197262177,65041,BUG: fix numpy ufuncs (e.g. np.isnan) raising TypeError on pyarrow dtypes with distinguish_nan_and_na enabled,merged,closed,2026-04-02T22:22:32Z,2026-04-30T15:28:51Z,2026-04-30T08:34:06Z,jbrockmendel,3
4197260578,65039,DOC: perf impact of to_numpy() defaulting to object dtype for tz-aware datetime,merged,closed,2026-04-02T22:21:55Z,2026-04-16T20:09:28Z,2026-04-16T20:09:25Z,jbrockmendel,2
4197260081,65038,BUG: fix FloatingArray.astype(str) crash with distinguish_nan_and_na=True,merged,closed,2026-04-02T22:21:43Z,2026-04-21T16:11:46Z,2026-04-21T15:51:06Z,jbrockmendel,6
4197190697,65036,CLN: remove using_cow parameter from _iLocIndexer._align_series,merged,closed,2026-04-02T21:59:34Z,2026-04-03T00:43:07Z,2026-04-03T00:23:04Z,jbrockmendel,1
4196952739,65033,CI: Bump Pixi version and relock,merged,closed,2026-04-02T20:58:54Z,2026-04-02T21:54:10Z,2026-04-02T21:54:03Z,mroeschke,0
4196944030,65032,DOC: clarify object-dtype ndarray inference in Index and Series,merged,closed,2026-04-02T20:56:53Z,2026-05-13T17:35:52Z,2026-05-13T17:35:46Z,sdejhgfu,2
4196241588,65031,PERF: Use DataFrame-level reductions in DataFrame.agg with list of funcs,merged,closed,2026-04-02T18:25:36Z,2026-04-10T21:17:52Z,2026-04-10T21:12:39Z,jbrockmendel,2
4195876526,65030,PERF: speed up Index._engine construction,merged,closed,2026-04-02T17:10:14Z,2026-04-02T21:59:50Z,2026-04-02T21:59:04Z,jbrockmendel,1
4195819526,65028,PERF: avoid expensive DataFrame snapshot in loc.__setitem__,merged,closed,2026-04-02T16:57:51Z,2026-04-03T19:53:27Z,2026-04-03T18:14:44Z,jbrockmendel,1
4195814482,65027,PERF: restore hash table pre-allocation in value_count,merged,closed,2026-04-02T16:56:50Z,2026-04-03T21:42:56Z,2026-04-03T20:36:27Z,jbrockmendel,1
4195781480,65026,PERF: restore kh_get before kh_put in hashtable operations,merged,closed,2026-04-02T16:49:29Z,2026-04-06T16:38:10Z,2026-04-06T16:00:02Z,jbrockmendel,1
4195660280,65025,CLN: py2 leftover comments mostly,merged,closed,2026-04-02T16:22:54Z,2026-04-02T22:04:50Z,2026-04-02T22:02:03Z,jbrockmendel,1
4195605238,65024,BUG: Categorical repr values line now respects display.width,merged,closed,2026-04-02T16:12:49Z,2026-04-04T19:06:26Z,2026-04-04T19:05:05Z,jbrockmendel,1
4195587857,65023,Backport PR #64993 on branch 3.0.x (CI: Fix numpy nightly failures from generic timedelta64 deprecation),merged,closed,2026-04-02T16:10:09Z,2026-04-02T23:23:13Z,2026-04-02T23:23:13Z,meeseeksmachine,0
4195585778,65022,BUG: Index repr attributes now wrap to respect display.width,merged,closed,2026-04-02T16:09:53Z,2026-04-04T19:02:00Z,2026-04-04T19:00:38Z,jbrockmendel,1
4195551463,65021,TST: add tests for DataFrame indexing with DateOffset columns,merged,closed,2026-04-02T16:03:39Z,2026-04-02T22:01:20Z,2026-04-02T22:00:32Z,jbrockmendel,1
4195530031,65019,TST: Add regression test for concat with tz_convert MonthStart index,merged,closed,2026-04-02T15:59:29Z,2026-04-03T19:53:16Z,2026-04-03T18:17:28Z,jbrockmendel,1
4195376589,65016,PERF: fix O(n) linear scan in _bin_search for ObjectEngine.get_loc,merged,closed,2026-04-02T15:29:42Z,2026-04-02T22:05:00Z,2026-04-02T22:04:15Z,jbrockmendel,1
4195320077,65014,"BUG: date_range with start==end and inclusive=""left""/""right"" returns empty",merged,closed,2026-04-02T15:20:31Z,2026-04-03T21:42:22Z,2026-04-03T20:38:05Z,jbrockmendel,1
4195307915,65012,BUG: DatetimeIndex constructor raises for equivalent freqs,merged,closed,2026-04-02T15:18:37Z,2026-04-06T16:53:01Z,2026-04-06T16:50:38Z,jbrockmendel,1
4195306193,65011,BUG: date_range with periods=1 raises for offsets that disallow n=0,merged,closed,2026-04-02T15:18:18Z,2026-04-03T00:42:55Z,2026-04-03T00:25:12Z,jbrockmendel,1
4195292992,65009,BUG: Fix AssertionError in replace with out-of-bounds datetime,merged,closed,2026-04-02T15:16:19Z,2026-04-03T17:00:08Z,2026-04-03T16:54:59Z,jbrockmendel,1
4195286664,65007,DOC: Document ambiguous and nonexistent params in date_range,merged,closed,2026-04-02T15:15:26Z,2026-04-02T16:13:06Z,2026-04-02T16:12:09Z,jbrockmendel,1
4195243435,65006,PERF: avoid data copy in DataFrame.drop for non-contiguous columns,merged,closed,2026-04-02T15:08:45Z,2026-04-02T17:28:29Z,2026-04-02T17:22:03Z,jbrockmendel,1
4195236419,65005,PERF: avoid redundant isna in NumpyExtensionArray.to_numpy,merged,closed,2026-04-02T15:07:44Z,2026-04-02T17:27:08Z,2026-04-02T17:23:18Z,jbrockmendel,1
4194705713,65004,DEV: remove unused tooling/debug Docker directory,merged,closed,2026-04-02T13:43:42Z,2026-04-09T23:28:43Z,2026-04-09T23:28:36Z,AKSHAY355-a,4
4191675435,64998,DOC: clarify Series index alignment behavior in DataFrame.assign,merged,closed,2026-04-02T05:06:02Z,2026-05-06T16:50:57Z,2026-05-06T16:50:50Z,rustamali9183,1
4189559413,64993,CI: Fix numpy nightly failures from generic timedelta64 deprecation,merged,closed,2026-04-01T20:04:11Z,2026-04-02T16:10:26Z,2026-04-02T16:09:35Z,jbrockmendel,1
4189423615,64992,TST: add test for display.precision with float in object index,merged,closed,2026-04-01T19:37:57Z,2026-04-02T16:49:48Z,2026-04-02T16:44:45Z,jbrockmendel,1
4189388226,64991,PERF: add nogil and cdivision declarations in _libs.algos,merged,closed,2026-04-01T19:29:59Z,2026-04-02T16:18:22Z,2026-04-02T16:17:37Z,jbrockmendel,1
4188719151,64989,DOC: Fix observed default value in pivot_table docstring,merged,closed,2026-04-01T17:36:40Z,2026-04-01T21:37:54Z,2026-04-01T20:25:28Z,Vincent08199,1
4188308586,64988,BUG: Fix pyarrow-backed string dtype addition with missing values,merged,closed,2026-04-01T16:37:52Z,2026-04-16T12:59:00Z,2026-04-16T12:59:00Z,Abineshabee,8
4188101523,64987,CI: Don't gh auth when trying to clean caches,merged,closed,2026-04-01T16:06:59Z,2026-04-01T16:44:20Z,2026-04-01T16:44:17Z,mroeschke,1
4187733990,64986,API/DOC: remove iterability requirement for file-like object + clarify requirements in IO docstrings,merged,closed,2026-04-01T15:14:08Z,2026-04-03T14:33:16Z,2026-04-03T09:03:51Z,jbrockmendel,4
