id,number,title,status,state,created_at,updated_at,closed_at,user,comments
4187733747,64985,DOC: note optional dependencies for remote URL schemes in read_* docstrings,merged,closed,2026-04-01T15:14:06Z,2026-04-01T15:41:34Z,2026-04-01T15:39:49Z,jbrockmendel,1
4187733613,64984,"DOC: remove stale ""if level specified"" from reduction docstrings",merged,closed,2026-04-01T15:14:05Z,2026-04-01T15:36:04Z,2026-04-01T15:32:46Z,jbrockmendel,1
4187733415,64983,DOC: clarify eval/query performance guidance (GH#35367),merged,closed,2026-04-01T15:14:03Z,2026-04-01T15:37:56Z,2026-04-01T15:36:33Z,jbrockmendel,1
4187729451,64982,DOC: document silent integer overflow in gotchas page,merged,closed,2026-04-01T15:13:31Z,2026-04-01T20:17:35Z,2026-04-01T20:14:54Z,jbrockmendel,1
4187713594,64981,DOC: clarify NDFrame.get returns default when any list key is missing,merged,closed,2026-04-01T15:11:31Z,2026-04-01T15:35:36Z,2026-04-01T15:34:19Z,jbrockmendel,1
4184964075,64976,REGR: restore rank() for ExtensionArrays with custom values for sorting,merged,closed,2026-04-01T07:59:25Z,2026-04-22T16:03:45Z,2026-04-21T22:45:37Z,jorisvandenbossche,6
4184747716,64975,DOC: move 3.1 whatsnew to its own section in index.rst,merged,closed,2026-04-01T07:18:53Z,2026-04-01T15:56:11Z,2026-04-01T15:31:24Z,jorisvandenbossche,1
4184734371,64974,[backport 3.0.x] DOC: start 3.0.3 whatsnew notes (#64942),merged,closed,2026-04-01T07:16:18Z,2026-04-01T14:14:31Z,2026-04-01T14:14:24Z,jorisvandenbossche,0
4182244845,64972,BUG: fix DataFrame repr exceeding terminal width after horizontal truncation,merged,closed,2026-03-31T20:46:02Z,2026-04-02T16:30:12Z,2026-04-02T16:28:01Z,jbrockmendel,1
4181998125,64971,DOC: Note that groupby column becomes the index in 10min tutorial,merged,closed,2026-03-31T20:04:31Z,2026-03-31T20:43:18Z,2026-03-31T20:37:05Z,jbrockmendel,1
4181986933,64970,ENH: Support f-string formatting for Period objects,merged,closed,2026-03-31T20:02:27Z,2026-03-31T22:48:44Z,2026-03-31T22:15:55Z,jbrockmendel,1
4181408968,64967,DOC: remove stale references to removed parse_dates modes in io.rst,merged,closed,2026-03-31T18:28:36Z,2026-03-31T20:43:32Z,2026-03-31T20:34:59Z,jbrockmendel,1
4181319796,64965,DOC: Remove dateutil and scipy intersphinx mappings,merged,closed,2026-03-31T18:12:49Z,2026-03-31T20:30:50Z,2026-03-31T19:11:27Z,mroeschke,1
4180734295,64964,TST: add test for comma-separated fractional seconds in Timestamp,merged,closed,2026-03-31T16:48:39Z,2026-03-31T17:46:25Z,2026-03-31T17:44:00Z,jbrockmendel,1
4180688639,64963,TST: add regression test for datetime64 column index parquet roundtrip,merged,closed,2026-03-31T16:41:25Z,2026-03-31T20:43:05Z,2026-03-31T20:36:01Z,jbrockmendel,1
4180635689,64961,"TST: add test for shift(freq=""infer"") with float-converted DatetimeIndex",merged,closed,2026-03-31T16:32:50Z,2026-03-31T17:43:11Z,2026-03-31T17:42:10Z,jbrockmendel,1
4180628026,64960,DOC: clarify pickle compatibility is only within major versions,merged,closed,2026-03-31T16:31:37Z,2026-04-29T21:36:54Z,2026-04-29T21:36:46Z,jbrockmendel,4
4180330751,64958,ENH: DataFrame(list_of_arrays) preserves uniform dtype,merged,closed,2026-03-31T15:49:23Z,2026-03-31T22:46:43Z,2026-03-31T22:18:20Z,jbrockmendel,1
4180322537,64957,BUG: Index.fillna with tuple fill value,merged,closed,2026-03-31T15:48:18Z,2026-03-31T22:46:21Z,2026-03-31T22:20:03Z,jbrockmendel,1
4180310206,64956,BUG: pd.array raises IntCastingNaNError for float-with-NaN to integer dtype,merged,closed,2026-03-31T15:46:35Z,2026-04-01T17:04:37Z,2026-04-01T16:49:24Z,jbrockmendel,2
4180304777,64955,"BUG: SparseArray.astype(""Sparse[int64]"") silently replaced NaT fill_value with 0",merged,closed,2026-03-31T15:45:47Z,2026-03-31T22:46:11Z,2026-03-31T22:27:15Z,jbrockmendel,1
4180270754,64953,BUG: DatetimeIndex._is_comparable_dtype raises AttributeError on Arrow date types,merged,closed,2026-03-31T15:40:40Z,2026-04-03T19:53:38Z,2026-04-03T18:15:55Z,jbrockmendel,1
4180269470,64952,BUG: NumpyExtensionArray._validate_setitem_value fails to raise for incompatible values,merged,closed,2026-03-31T15:40:30Z,2026-04-02T16:52:10Z,2026-04-02T16:41:00Z,jbrockmendel,2
4180265487,64951,BUG: fix CategoricalIndex.union/intersection with mismatched category order,merged,closed,2026-03-31T15:39:52Z,2026-04-02T16:52:57Z,2026-04-02T16:40:27Z,jbrockmendel,1
4180231147,64950,TST: add tests for assert_frame_equal/assert_series_equal near int64 bounds,merged,closed,2026-03-31T15:34:47Z,2026-03-31T17:38:13Z,2026-03-31T17:37:24Z,jbrockmendel,1
4180214432,64948,TST: add test for mixed-freq Period setops in object-dtype Index,merged,closed,2026-03-31T15:32:36Z,2026-03-31T22:45:59Z,2026-03-31T22:29:14Z,jbrockmendel,1
4180209782,64947,TST: add regression test for Index.get_indexer_for with mixed tuples,merged,closed,2026-03-31T15:31:55Z,2026-03-31T22:45:44Z,2026-03-31T22:30:16Z,jbrockmendel,1
4180206719,64946,REGR: fix plotting DataFrame with descending DatetimeIndex,merged,closed,2026-03-31T15:31:28Z,2026-03-31T17:27:22Z,2026-03-31T17:26:23Z,jbrockmendel,1
4179333369,64944,CI: bump setup-micromamba to 3.0.0,merged,closed,2026-03-31T13:43:11Z,2026-04-01T07:19:07Z,2026-03-31T16:23:06Z,jorisvandenbossche,1
4178546049,64943,REF: Update dedup_names TODO comment in python parser (GH#50371),merged,closed,2026-03-31T11:56:38Z,2026-04-01T18:58:25Z,2026-04-01T15:08:52Z,DeeptimaanB,7
4177707523,64942,DOC: start 3.0.3 whatsnew notes,merged,closed,2026-03-31T09:49:14Z,2026-04-01T07:16:38Z,2026-03-31T17:22:14Z,jorisvandenbossche,3
4174137428,64936,"BUG: hexbin plot now respects rcParams[""image.cmap""]",merged,closed,2026-03-30T21:17:23Z,2026-04-01T16:33:36Z,2026-04-01T15:49:43Z,jbrockmendel,1
4173886873,64935,TST: remove dead-code xfails in test_append_common,merged,closed,2026-03-30T20:30:41Z,2026-03-31T01:06:37Z,2026-03-31T00:24:29Z,jbrockmendel,1
4173444216,64934,RLS: 3.0.2 (#64930),merged,closed,2026-03-30T19:20:40Z,2026-03-30T19:25:42Z,2026-03-30T19:25:38Z,jorisvandenbossche,0
4172802300,64932,Backport PR #64931 on branch 3.0.x (DOC/BLD: temporary disable upload of docs to get artifact),merged,closed,2026-03-30T17:46:15Z,2026-03-30T19:09:31Z,2026-03-30T19:09:30Z,meeseeksmachine,0
4172406304,64931,DOC/BLD: temporary disable upload of docs to get artifact,merged,closed,2026-03-30T16:56:47Z,2026-03-30T17:46:12Z,2026-03-30T17:46:08Z,jorisvandenbossche,1
4172378261,64930,RLS: 3.0.2,merged,closed,2026-03-30T16:53:30Z,2026-03-30T19:20:49Z,2026-03-30T19:08:21Z,jorisvandenbossche,2
4172088092,64929,TST: make test assertions stricter,merged,closed,2026-03-30T16:17:43Z,2026-03-30T20:00:15Z,2026-03-30T19:27:49Z,jbrockmendel,1
4171458079,64928,Backport PR #64664 on branch 3.0.x (BUG: DataFrame.sum() crashes on empty DataFrame with string + numeric columns),merged,closed,2026-03-30T14:55:20Z,2026-03-30T17:22:39Z,2026-03-30T17:22:39Z,meeseeksmachine,0
4170849335,64927,[backport 3.0.x] PERF: fix slow python loop in validation for ArrowStringArray setitem value (_maybe_convert_setitem_value) (#64530),merged,closed,2026-03-30T13:42:23Z,2026-03-30T14:43:04Z,2026-03-30T14:42:56Z,jorisvandenbossche,0
4170821413,64926,Backport PR #64133 on branch 3.0.x (BUG: str.find returns byte offset instead of character offset with str dtype),merged,closed,2026-03-30T13:38:17Z,2026-03-30T14:39:33Z,2026-03-30T14:39:32Z,meeseeksmachine,0
4170251010,64925,Pixi: use build dir based on env name for build-pandas task,merged,closed,2026-03-30T12:14:59Z,2026-04-10T17:27:33Z,2026-04-09T15:18:02Z,jorisvandenbossche,5
4169381676,64924,DOC: move some whatsnew items from 3.1.0 to 3.0.2,merged,closed,2026-03-30T10:03:51Z,2026-03-30T19:24:43Z,2026-03-30T19:24:39Z,jorisvandenbossche,0
4169336170,64923,[backport 3.0.x] BUG: fix convert_dtypes dropping values from sliced mixed-dtype DataFrames (#64712),merged,closed,2026-03-30T09:57:01Z,2026-03-30T11:22:52Z,2026-03-30T11:22:48Z,jorisvandenbossche,0
4169283824,64922,[backport 3.0.x] BUG: Fix HDFStore.put with StringDtype columns and compression (#64180) (#64569),merged,closed,2026-03-30T09:49:27Z,2026-03-30T11:12:14Z,2026-03-30T11:12:10Z,jorisvandenbossche,0
4169103806,64921,[backport 3.0.x] BUG: Suppress unnecessary RuntimeWarning in to_datetime with missing componentsFix runtime warning (#64292),merged,closed,2026-03-30T09:25:28Z,2026-03-30T11:11:26Z,2026-03-30T11:11:21Z,jorisvandenbossche,0
4168652051,64920,Bump github/codeql-action from 4.34.1 to 4.35.1,merged,closed,2026-03-30T08:25:31Z,2026-03-30T15:14:27Z,2026-03-30T15:14:24Z,dependabot[bot],0
4168649287,64919,Bump codecov/codecov-action from 5.5.3 to 6.0.0,merged,closed,2026-03-30T08:25:10Z,2026-03-30T15:11:35Z,2026-03-30T13:45:50Z,dependabot[bot],0
4168648678,64918,Bump mamba-org/setup-micromamba from 2.0.7 to 3.0.0,merged,closed,2026-03-30T08:25:05Z,2026-03-31T13:40:59Z,2026-03-30T13:44:11Z,dependabot[bot],2
4165722796,64916,TST: add tests for mixed-resolution datetime64 in object Index,merged,closed,2026-03-29T20:27:17Z,2026-04-01T01:21:43Z,2026-04-01T00:24:10Z,jbrockmendel,1
4161704801,64913,"DOC: ""RadViz allow project"" -> ""RadViz allows you to project""",merged,closed,2026-03-28T21:24:39Z,2026-03-29T17:42:29Z,2026-03-29T16:11:15Z,star1327p,1
4161174091,64912,REV: revert #64689 MultiIndex.loc datetime64-to-date conversion,merged,closed,2026-03-28T18:12:58Z,2026-03-29T20:11:07Z,2026-03-29T17:56:40Z,jbrockmendel,1
4161150760,64909,CI: Replace deprecated actions/gh-actions-cache with gh cache delete command,merged,closed,2026-03-28T18:07:56Z,2026-03-31T17:23:50Z,2026-03-31T17:23:46Z,mroeschke,1
4156898802,64903,TST: remove stale strict=False xfails,merged,closed,2026-03-28T01:45:15Z,2026-03-28T18:42:35Z,2026-03-28T18:27:56Z,jbrockmendel,1
4156347245,64902,TST: Skip (AM/PM) parsing tests on non en_US locales,merged,closed,2026-03-27T22:52:26Z,2026-04-16T19:27:37Z,2026-04-16T17:59:20Z,jbrockmendel,1
4155077026,64901,TST: remove stale strict=False xfails,merged,closed,2026-03-27T18:38:03Z,2026-03-28T00:27:13Z,2026-03-28T00:01:47Z,jbrockmendel,1
4154994944,64900,DOC: Clarify that weekly anchor day is the end of the period,merged,closed,2026-03-27T18:24:08Z,2026-03-28T00:26:36Z,2026-03-28T00:04:03Z,jbrockmendel,1
4154982893,64898,DOC: Clarify BusinessDay offset parameter docstring,merged,closed,2026-03-27T18:22:08Z,2026-03-28T00:26:47Z,2026-03-28T00:02:56Z,jbrockmendel,1
4154977925,64897,"DOC: Clarify interaction between format, unit, and origin in to_datetime",merged,closed,2026-03-27T18:21:22Z,2026-03-28T00:26:24Z,2026-03-28T00:06:23Z,jbrockmendel,1
4154956394,64896,BUG: Fix KeyError in DataFrame.to_stata with convert_dates and invalid column names,merged,closed,2026-03-27T18:18:00Z,2026-03-29T20:10:49Z,2026-03-29T18:01:25Z,jbrockmendel,3
4154542703,64895,CI: Add pixi.lock update workflow,merged,closed,2026-03-27T17:12:34Z,2026-03-27T19:59:55Z,2026-03-27T19:59:42Z,mroeschke,0
4153893700,64892,Backport PR #64886: BUG: Compute Variance of Complex Numbers Correctly,merged,closed,2026-03-27T15:54:51Z,2026-03-27T18:19:23Z,2026-03-27T18:19:23Z,Alvaro-Kothe,0
4153764634,64891,BLD: reduce meson lower bound in build-system requires as well,merged,closed,2026-03-27T15:36:21Z,2026-03-27T18:47:14Z,2026-03-27T17:16:09Z,jorisvandenbossche,1
4147658671,64887,CI: Use pixi.lock during Pixi environment creation,merged,closed,2026-03-26T22:11:30Z,2026-03-27T17:17:25Z,2026-03-27T16:12:11Z,mroeschke,3
4147651559,64886,BUG: Compute Variance of Complex Numbers Correctly,merged,closed,2026-03-26T22:09:48Z,2026-03-27T18:19:36Z,2026-03-26T22:58:27Z,Alvaro-Kothe,7
4145682414,64882,Backport PR #64386 on branch 3.0.x (BUG: fix sort_index AssertionError with RangeIndex and level parameter),merged,closed,2026-03-26T16:51:40Z,2026-03-26T18:54:33Z,2026-03-26T18:54:33Z,meeseeksmachine,0
4145337459,64881,BUG: fix HDFStore.select scope resolution with list-of-conditions on Python 3.12+,merged,closed,2026-03-26T16:08:25Z,2026-03-30T15:29:30Z,2026-03-30T15:21:46Z,jbrockmendel,1
4145251497,64880,BUG: regression in bdate_range for end on weekend,merged,closed,2026-03-26T15:57:05Z,2026-04-24T08:36:48Z,2026-04-03T23:49:07Z,An1k4et,2
4139905938,64874,CI: re-enable werror on Windows and MacOS Unit Tests,merged,closed,2026-03-26T02:15:15Z,2026-03-26T16:28:45Z,2026-03-26T16:28:37Z,Alvaro-Kothe,1
4139711976,64871,DEPR: deprecate dates-with-datetime64 in _maybe_downcast_for_indexing,merged,closed,2026-03-26T01:30:02Z,2026-04-10T17:25:13Z,2026-04-10T16:17:05Z,jbrockmendel,2
4139557040,64869,TST: narrow xfail in test_categorical_dtype_single for pyarrow,merged,closed,2026-03-26T00:54:24Z,2026-03-26T18:02:39Z,2026-03-26T18:00:11Z,jbrockmendel,1
4139465773,64863,PERF: optimize DataFrame.__repr__ formatting,merged,closed,2026-03-26T00:27:11Z,2026-05-03T14:06:31Z,2026-05-03T13:24:10Z,jbrockmendel,4
4139461951,64862,TST: remove stale xfails in groupby value_counts tests,merged,closed,2026-03-26T00:26:08Z,2026-03-26T18:02:58Z,2026-03-26T18:02:26Z,jbrockmendel,1
4139450442,64861,CI: Reduce meson lower boundin pixi to 1.2.3,merged,closed,2026-03-26T00:22:50Z,2026-03-26T17:44:39Z,2026-03-26T17:44:36Z,mroeschke,2
4139447484,64860,TST: use approximate comparison for pairwise rolling corr on 32-bit,merged,closed,2026-03-26T00:21:43Z,2026-03-26T18:04:22Z,2026-03-26T18:03:28Z,jbrockmendel,1
4139447378,64859,TST: remove np.sum xfails from rolling/expanding consistency tests,merged,closed,2026-03-26T00:21:40Z,2026-03-27T15:55:20Z,2026-03-27T15:53:40Z,jbrockmendel,1
4139444181,64858,TST: remove/fix stale xfails,merged,closed,2026-03-26T00:20:37Z,2026-03-27T15:59:35Z,2026-03-27T15:58:36Z,jbrockmendel,1
4139437031,64857,"DEPR: Deprecate weekday property on DatetimeIndex, PeriodIndex, Period",merged,closed,2026-03-26T00:18:22Z,2026-03-29T20:11:27Z,2026-03-29T18:06:09Z,jbrockmendel,1
4139419674,64856,BUG: fix RecursionError in fillna with dict and duplicate MultiIndex columns,merged,closed,2026-03-26T00:13:31Z,2026-03-27T16:01:46Z,2026-03-27T16:00:18Z,jbrockmendel,1
4139402720,64854,TST: add tests for NaN/NA issues resolved by distinguish_nan_and_na,merged,closed,2026-03-26T00:09:13Z,2026-03-29T20:11:48Z,2026-03-29T18:07:59Z,jbrockmendel,1
4139397894,64853,BUG: fix BusinessHour subtraction landing on opening time,merged,closed,2026-03-26T00:08:03Z,2026-04-02T16:51:35Z,2026-04-02T16:49:10Z,jbrockmendel,1
4139375825,64852,BUG: fix DataFrame.__getitem__ with slice in tuple on MultiIndex columns,merged,closed,2026-03-26T00:01:15Z,2026-04-06T16:53:11Z,2026-04-06T16:52:40Z,jbrockmendel,1
4139369624,64850,"DOC: note that replace() uses equality, not identity",merged,closed,2026-03-25T23:59:15Z,2026-03-26T18:05:27Z,2026-03-26T17:43:03Z,jbrockmendel,1
4139276000,64849,BUG: permit building from source with mingw,merged,closed,2026-03-25T23:35:31Z,2026-04-21T17:32:27Z,2026-04-21T17:32:20Z,Alvaro-Kothe,1
4138574810,64846,"Revert ""BUG: distinguish bool from int in object-dtype hash table""",merged,closed,2026-03-25T21:13:07Z,2026-03-26T00:38:23Z,2026-03-26T00:37:40Z,jbrockmendel,2
4138440118,64845,DOC: Add BigQuery DataFrames (bigframes) to ecosystem docs,merged,closed,2026-03-25T20:50:23Z,2026-03-26T14:07:00Z,2026-03-25T22:12:06Z,tswast,2
4136519590,64840,TST: remove strict=False from xfail markers,merged,closed,2026-03-25T15:54:33Z,2026-03-26T19:21:47Z,2026-03-26T18:07:20Z,jbrockmendel,1
4133787862,64837,Backport PR #64235 on branch 3.0.x (BUG: normalize_json no longer supports top-level missing entries),merged,closed,2026-03-25T09:04:11Z,2026-03-25T16:12:34Z,2026-03-25T16:12:34Z,meeseeksmachine,0
4133026064,64836,BUG: Timedelta.round() raises ZeroDivisionError when internal unit is 's' and target frequency is sub-second,merged,closed,2026-03-25T06:44:53Z,2026-04-16T13:11:03Z,2026-04-10T17:36:03Z,kjmin622,5
4131264059,64833,Backport PR #64829 on branch 3.0.x (TST: xfail test_no_track_times with HDF5 >= 2),merged,closed,2026-03-24T23:14:39Z,2026-03-25T00:29:14Z,2026-03-25T00:29:14Z,meeseeksmachine,0
4130885083,64832,CLN: inline and remove maybe_convert_platform,merged,closed,2026-03-24T21:54:41Z,2026-03-25T00:33:40Z,2026-03-25T00:30:03Z,jbrockmendel,1
4130836067,64831,REF: add ExtensionArray._groupby_quantile method,merged,closed,2026-03-24T21:41:56Z,2026-04-29T21:08:47Z,2026-04-29T21:08:29Z,jbrockmendel,2
4130822502,64830,BUG: fix iloc setitem with nullable EA dtype Series/Index (#47776),merged,closed,2026-03-24T21:38:24Z,2026-03-25T16:36:29Z,2026-03-25T16:17:49Z,jbrockmendel,1
4130613905,64829,TST: xfail test_no_track_times with HDF5 >= 2,merged,closed,2026-03-24T20:58:06Z,2026-03-24T23:14:08Z,2026-03-24T22:58:45Z,jbrockmendel,2
4124691021,64818,BUG: Index.insert silently casts bool to numeric for masked dtypes,merged,closed,2026-03-24T01:44:18Z,2026-03-24T16:23:26Z,2026-03-24T16:22:05Z,jbrockmendel,1
4124685134,64817,BUG: fix KeyError when looking up tuple in object Index with duplicates,merged,closed,2026-03-24T01:42:10Z,2026-03-25T16:47:06Z,2026-03-25T16:41:33Z,jbrockmendel,1
4124648216,64816,BUG: fix DataFrame.where/mask with Series cond and axis=1,merged,closed,2026-03-24T01:27:57Z,2026-03-24T16:44:31Z,2026-03-24T16:36:46Z,jbrockmendel,1
4124623093,64815,TST: test improved error message for non-monotonic DatetimeIndex slicing,merged,closed,2026-03-24T01:18:34Z,2026-03-24T16:31:08Z,2026-03-24T16:30:42Z,jbrockmendel,1
4124615222,64814,BUG: honor drop_level=False in DataFrame.xs for fully specified MultiIndex keys,merged,closed,2026-03-24T01:15:30Z,2026-03-25T00:33:26Z,2026-03-25T00:30:30Z,jbrockmendel,1
4124591525,64813,TST: add test for datetime.timedelta arithmetic resolution (GH#59656),merged,closed,2026-03-24T01:06:52Z,2026-03-24T16:19:37Z,2026-03-24T16:19:14Z,jbrockmendel,0
4124570831,64812,ERR: clarify error message for multi-char separators with pyarrow engine,merged,closed,2026-03-24T00:58:54Z,2026-03-24T16:30:35Z,2026-03-24T16:29:43Z,jbrockmendel,1
4123930348,64811,PERF: fast path for partial-string indexing on monotonic decreasing DTI,merged,closed,2026-03-23T21:52:58Z,2026-03-24T16:58:09Z,2026-03-24T16:56:51Z,jbrockmendel,1
4123892656,64809,BUG: fix dt64[non_nano] + offsets with sub-unit offset parameter,merged,closed,2026-03-23T21:44:05Z,2026-03-25T17:55:51Z,2026-03-25T17:53:29Z,jbrockmendel,1
4123875627,64807,PERF: Vectorize MultiIndex.get_locs for list-like keys,merged,closed,2026-03-23T21:39:20Z,2026-03-25T17:55:35Z,2026-03-25T17:54:47Z,jbrockmendel,1
4123864633,64806,BUG: fix DatetimeIndex + DateOffset near DST transitions,merged,closed,2026-03-23T21:36:16Z,2026-03-25T16:37:24Z,2026-03-25T16:32:10Z,jbrockmendel,1
4123853034,64804,BUG: fix is_subperiod/is_superperiod identity for M/Q/Y frequencies,merged,closed,2026-03-23T21:32:57Z,2026-04-02T17:22:06Z,2026-04-02T17:18:17Z,jbrockmendel,1
4123846259,64802,ENH: Support axis parameter in masked array reductions for 2D arrays,merged,closed,2026-03-23T21:30:57Z,2026-04-14T17:47:04Z,2026-04-14T17:33:13Z,jbrockmendel,1
4123836623,64801,ENH: use _cast_pointwise_result in ExtensionArray.map,merged,closed,2026-03-23T21:28:14Z,2026-04-16T16:24:20Z,2026-04-16T16:17:28Z,jbrockmendel,1
4123714058,64798,BUG: reject unhashable elements in Index constructor,merged,closed,2026-03-23T21:01:38Z,2026-05-21T19:22:14Z,2026-04-25T13:48:21Z,jbrockmendel,5
4123710808,64797,"BUG: exclude RangeIndex from _can_use_libjoin, fix _union sorting",merged,closed,2026-03-23T21:01:03Z,2026-04-03T22:15:50Z,2026-04-03T22:14:54Z,jbrockmendel,1
4123708614,64796,BUG: Index.get_indexer with method and NaT/NaN target returns -1,merged,closed,2026-03-23T21:00:36Z,2026-04-02T16:57:39Z,2026-04-02T16:56:35Z,jbrockmendel,1
4123703389,64794,PERF: speed up lexsort_indexer for numeric dtypes,merged,closed,2026-03-23T20:59:39Z,2026-04-02T17:10:34Z,2026-04-02T17:09:50Z,jbrockmendel,1
4123699992,64792,"BUG: .loc with (scalar, list) on MultiIndex not dropping scalar level",merged,closed,2026-03-23T20:59:02Z,2026-04-04T18:41:36Z,2026-04-04T18:40:28Z,jbrockmendel,1
4123698211,64791,BUG: Fix float16 overflow in nanmean/nansum by upcasting to float64,merged,closed,2026-03-23T20:58:43Z,2026-03-24T16:52:45Z,2026-03-24T16:45:32Z,jbrockmendel,1
4123691185,64790,BUG: date_range excludes last offset boundary when end time < start time,merged,closed,2026-03-23T20:57:31Z,2026-03-29T20:12:10Z,2026-03-29T18:12:10Z,jbrockmendel,1
4123680061,64789,BUG: groupby with Grouper(freq=...) raises when all keys are NaT,merged,closed,2026-03-23T20:55:35Z,2026-04-01T18:47:49Z,2026-04-01T18:27:59Z,jbrockmendel,1
4123658232,64788,BUG: fix date_range inclusive filtering with periods,merged,closed,2026-03-23T20:52:03Z,2026-03-25T21:09:40Z,2026-03-25T19:59:00Z,jbrockmendel,1
4123640007,64787,"PERF: reduce overhead in __finalize__, to_numpy, __getitem__, and dtypes",merged,closed,2026-03-23T20:49:02Z,2026-03-24T16:52:21Z,2026-03-24T16:48:54Z,jbrockmendel,1
4123637760,64786,PERF: use searchsorted in IntervalIndex.get_indexer for monotonic indexes,merged,closed,2026-03-23T20:48:41Z,2026-04-04T18:13:22Z,2026-04-04T16:52:32Z,jbrockmendel,2
4123635315,64785,PERF: avoid boxing in Term.type for PeriodArray/IntervalArray,merged,closed,2026-03-23T20:48:18Z,2026-03-24T16:52:34Z,2026-03-24T16:46:59Z,jbrockmendel,1
4119117820,64782,Bump github/codeql-action from 4.32.6 to 4.34.1,merged,closed,2026-03-23T08:23:35Z,2026-03-23T16:58:20Z,2026-03-23T16:58:19Z,dependabot[bot],0
4119115732,64781,Bump codecov/codecov-action from 5.5.2 to 5.5.3,merged,closed,2026-03-23T08:23:14Z,2026-03-23T16:58:02Z,2026-03-23T16:58:01Z,dependabot[bot],0
4117004492,64776,CLN: Simplify wheel GHA,merged,closed,2026-03-22T20:15:50Z,2026-03-29T18:18:22Z,2026-03-29T18:18:19Z,mroeschke,1
4116928950,64775,CI: Simplify cibuildwheel testing configs in pyproject.toml,merged,closed,2026-03-22T19:42:55Z,2026-03-26T19:01:58Z,2026-03-26T19:01:55Z,mroeschke,1
4116923249,64774,CLN: Add more well known labels to project.urls,merged,closed,2026-03-22T19:40:43Z,2026-03-23T22:46:42Z,2026-03-23T22:11:40Z,mroeschke,1
4115734097,64772,Fix doubled words and grammar errors in comments and docs,merged,closed,2026-03-22T11:23:49Z,2026-03-22T18:29:14Z,2026-03-22T14:20:21Z,yangsong97,1
